minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1         | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1                    | MinIO Object Storage Server
minio-1                    | Copyright: 2015-2026 MinIO, Inc.
minio-1                    | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1                    | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1                    | 
minio-1                    | API: http://172.19.0.4:9000  http://127.0.0.1:9000 
minio-1                    | WebUI: http://172.19.0.4:9001 http://127.0.0.1:9001  
minio-1                    | 
minio-1                    | Docs: https://docs.min.io
bootstrap-1     | 2026-08-19 18:00:29,735 INFO BOOTSTRAP_COMPLETED {}
streamlit-1     | 
streamlit-1                | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
streamlit-1                | 
streamlit-1                | 2026-08-19 18:00:53.320 Uvicorn server started on 0.0.0.0:8501
streamlit-1                | 
streamlit-1                |   You can now view your Streamlit app in your browser.
streamlit-1                | 
streamlit-1                |   Local URL: http://localhost:8501
streamlit-1                |   Network URL: http://172.18.0.2:8501
streamlit-1                |   External URL: http://181.65.25.87:8501
redis-1                    | 1:C 19 Aug 2026 18:00:18.359 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1                    | 1:C 19 Aug 2026 18:00:18.359 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                    | 1:C 19 Aug 2026 18:00:18.359 * Redis version=7.4.10, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                    | 1:C 19 Aug 2026 18:00:18.359 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                    | 1:M 19 Aug 2026 18:00:18.359 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1                    | 1:M 19 Aug 2026 18:00:18.359 * monotonic clock: POSIX clock_gettime
